字头 字段	词性 字段	NumberOfDups
義	名詞	2
肄	名詞	1
詣	動詞	37
劓	動詞	6
翼	名詞	15
繹	動詞	2
議	動詞	6
因	動詞	1
因	介詞	2
因	連詞	17
音	動詞	1
音	名詞	18
陰	動詞	1
陰	名詞	24
陰	形容詞	1
隂	動詞	1
堙	動詞	1
闉	動詞	1
寅	動詞	2
寅	名詞	326
寅	數詞	2
淫	動詞	2
淫	名詞	1
引	代詞	2
引	動詞	2
飲	動詞	3
飲	名詞	1
隱	名詞	4
印	動詞	10
印	名詞	4
英	名詞	7
嬰	動詞	2
嬰	名詞	4
應	動詞	5
應	名詞	16
鹰	名詞	1
盈	動詞	70
盈	名詞	40
盈	形容詞	1
營	動詞	1
營	名詞	14
贏	動詞	27
贏	名詞	6
贏	形容詞	8
郢	名詞	2
庸	動詞	1
庸	副詞	1
庸	名詞	1
雝	動詞	1
雝	名詞	1
鳙	名詞	1
癰	名詞	3
甬	量詞	3
甬	名詞	7
勇	形容詞	5
鲬	動詞	11
用	動詞	48
用	介詞	1
用	連詞	2
用	名詞	6
憂	動詞	11
憂	副詞	1
憂	名詞	13
憂	形容詞	6
憂	助詞	1
櫌	形容詞	1
郵	名詞	8
游	動詞	4
游	名詞	3
猶	副詞	1
猶	連詞	1
鱿	名詞	2
楢	名詞	1
鲉	動詞	1
友	名詞	3
有	代詞	1
有	動詞	482
有	副詞	99
有	連詞	3
有	名詞	21
有	形容詞	1
有	助詞	104
酉	動詞	4
酉	名詞	352
莠	名詞	1
牖	名詞	2
又	動詞	12
又	副詞	2
右	動詞	1
右	名詞	24
右	形容詞	1
幼	形容詞	2
囿	名詞	1
誘	動詞	2
纡	動詞	1
于	動詞	4
于	介詞	18
于	連詞	2
于	名詞	4
予	動詞	2
余	名詞	2
於	動詞	2
於	副詞	2
於	介詞	53
於	連詞	1
於	名詞	1
於	助詞	5
臾	名詞	7
禺	動詞	10
隃	動詞	2
隅	名詞	2
魚	代詞	1
魚	動詞	2
魚	名詞	8
揄	動詞	1
愚	形容詞	1
榆	名詞	2
牏	名詞	1
虞	名詞	2
漁	動詞	2
羭	動詞	1
餘	動詞	2
餘	名詞	4
餘	形容詞	4
輿	名詞	19
宇	名詞	43
羽	名詞	10
雨	動詞	56
雨	名詞	15
禹	動詞	10
禹	名詞	19
與	動詞	12
與	副詞	4
與	介詞	74
與	連詞	27
與	形容詞	1
語	動詞	2
語	名詞	7
玉	動詞	2
玉	名詞	6
吁	介詞	1
浴	動詞	6
浴	名詞	1
欲	動詞	63
欲	副詞	11
欲	名詞	4
欲	形容詞	1
寓	動詞	1
御	動詞	9
御	名詞	4
棫	名詞	1
遇	動詞	14
嫗	名詞	2
獄	動詞	10
獄	名詞	38
豫	動詞	1
儥	動詞	1
礜	名詞	2
繘	名詞	2
譽	動詞	1
鬻	名詞	4
鬱	名詞	3
惌	動詞	1
惌	名詞	1
淵	名詞	2
鹓	名詞	1
鳶	動詞	3
元	名詞	4
垣	動詞	29
垣	名詞	52
爰	名詞	27
原	動詞	1
原	名詞	1
員	名詞	5
員	形容詞	1
援	動詞	1
援	名詞	4
園	名詞	8
園	形容詞	2
緣	動詞	1
緣	名詞	4
圜	形容詞	4
轅	名詞	2
遠	動詞	10
遠	名詞	1
遠	形容詞	21
苑	名詞	21
怨	動詞	1
怨	名詞	1
院	名詞	3
掾	動詞	1
掾	名詞	1
曰	動詞	301
曰	名詞	6
曰	助詞	1
約	動詞	28
約	副詞	1
月	副詞	24
月	量詞	17
月	名詞	942
月	數詞	3
月	數量詞	60
月	形容詞	3
刖	動詞	2
越	動詞	6
閱	動詞	2
閱	名詞	1
龠	量詞	1
龠	名詞	2
籥	名詞	3
煴	動詞	1
云	代詞	4
云	動詞	3
云	名詞	1
云	助詞	1
雲	名詞	5
隕	動詞	1
缊	名詞	1
帀	名詞	1
雜	動詞	1
雜	副詞	16
雜	名詞	13
雜	形容詞	6
栽	名詞	1
載	動詞	4
載	名詞	1
再	副詞	2
再	名詞	1
再	數詞	1
再	數量詞	1
在	動詞	2
在	介詞	124
在	名詞	6
臧	動詞	49
臧	名詞	34
臧	形容詞	1
葬	動詞	25
葬	名詞	2
鑿	動詞	4
鑿	名詞	2
早	名詞	4
蚤	名詞	6
蚤	形容詞	2
棗	名詞	3
造	動詞	3
造	名詞	7
喿	動詞	2
喿	形容詞	1
竈	名詞	6
則	副詞	2
則	介詞	6
則	連詞	89
則	名詞	17
責	動詞	28
責	名詞	22
擇	動詞	13
澤	名詞	3
賊	動詞	18
賊	名詞	9
賊	助詞	1
增	動詞	9
矰	動詞	1
矰	名詞	1
繒	名詞	1
甑	名詞	1
札	名詞	3
鲊	動詞	1
乍	動詞	1
乍	介詞	1
乍	形容詞	2
詐	動詞	6
詐	形容詞	1
宅	名詞	3
鹯	名詞	1
鳣	名詞	1
展	動詞	1
斬	動詞	15
斬	名詞	4
占	動詞	256
占	名詞	1
棧	名詞	1
戰	動詞	7
戰	名詞	30
張	動詞	5
張	名詞	14
章	動詞	1
章	名詞	1
丈	動詞	5
丈	量詞	36
丈	名詞	13
仗	名詞	1
障	名詞	2
昭	名詞	2
昭	形容詞	2
召	動詞	6
召	名詞	2
兆	名詞	13
趙	名詞	2
折	動詞	19
折	形容詞	4
輒	副詞	22
輒	連詞	2
輒	名詞	2
磔	動詞	1
蟄	名詞	1
者	代詞	649
者	名詞	25
者	數詞	1
者	形容詞	9
者	助詞	177
锗	名詞	1
貞	動詞	12
貞	介詞	1
貞	名詞	3
貞	助詞	1
真	名詞	4
真	形容詞	2
葴	名詞	1
箴	名詞	3
屒	名詞	4
診	動詞	23
診	名詞	1
軫	名詞	8
震	動詞	1
爭	動詞	8
蒸	名詞	1
徵	動詞	4
徵	名詞	8
徵	數詞	1
徵	形容詞	1
正	動詞	6
正	名詞	142
正	形容詞	26
政	動詞	3
政	連詞	1
政	名詞	5
政	形容詞	1
鄭	名詞	4
鄭	數詞	1
之	代詞	724
之	動詞	32
之	副詞	1
之	名詞	15
之	數詞	5
之	助詞	275
支	動詞	1
支	名詞	6
知	動詞	2
知	名詞	1
织	動詞	1
织	名詞	4
脂	名詞	5
織	動詞	5
織	名詞	3
直	動詞	69
直	副詞	2
直	介詞	26
直	名詞	22
直	形容詞	11
執	動詞	17
執	名詞	2
職	動詞	4
止	動詞	42
止	副詞	1
止	名詞	7
只	名詞	1
旨	動詞	1
纸	動詞	4
指	動詞	3
指	名詞	8
枳	名詞	11
疻	動詞	3
紙	動詞	1
趾	名詞	1
至	動詞	37
至	介詞	36
至	連詞	1
至	名詞	2
至	形容詞	1
志	動詞	2
志	名詞	6
豸	名詞	2
治	動詞	67
治	名詞	14
治	形容詞	6
炙	動詞	2
秩	名詞	6
致	動詞	23
致	名詞	6
致	形容詞	2
窒	動詞	1
彘	名詞	6
智	動詞	69
智	名詞	3
智	形容詞	4
寘	動詞	1
稙	名詞	2
置	動詞	35
置	介詞	6
置	名詞	4
雉	名詞	3
疐	動詞	1
製	動詞	13
摯	動詞	7
摯	名詞	37
質	動詞	6
質	名词	1
質	名詞	3
質	形容詞	2
中	動詞	48
中	名詞	404
中	形容詞	9
忠	形容詞	8
终	名詞	1
終	動詞	11
終	副詞	5
終	名詞	14
終	形容詞	1
螽	名詞	1
鐘	動詞	1
鐘	名詞	74
鐘	助詞	1
冢	動詞	1
冢	名詞	3
歱	動詞	1
歱	名詞	3
瘇	名詞	1
種	動詞	2
種	名詞	5
重	動詞	5
重	副詞	2
重	名詞	15
重	形容詞	7
眾	名詞	7
眾	形容詞	3
衆	名詞	1
衆	形容詞	1
州	動詞	2
州	名詞	3
周	動詞	6
周	名詞	18
肘	名詞	2
纣	名詞	1
绉	名詞	2
晝	名詞	52
朱	量詞	29
朱	名詞	3
朱	數詞	1
珠	名詞	1
諸	代詞	2
諸	副詞	6
諸	數量詞	2
豬	名詞	7
竹	名詞	3
窋	形容詞	1
逐	動詞	31
燭	動詞	1
主	代詞	1
主	動詞	31
主	名詞	73
屬	動詞	4
屬	名詞	3
助	動詞	1
纻	名詞	1
注	動詞	1
祝	動詞	16
祝	名詞	3
筑	動詞	16
築	動詞	14
鑄	動詞	3
轉	名詞	1
莊	名詞	4
壯	名詞	1
壯	形容詞	7
狀	名詞	13
隹	名詞	1
追	動詞	40
追	名詞	1
椎	名詞	2
錐	名詞	2
騅	名詞	1
諈	名詞	1
贅	名詞	3
叕	名詞	2
斫	形容詞	1
斲	動詞	10
斲	名詞	1
斵	動詞	1
斵	名詞	1
濯	動詞	1
兹	代詞	1
兹	名詞	1
兹	形容詞	4
茲	動詞	2
茲	形容詞	2
秶	名詞	1
滋	名詞	1
粢	名詞	12
貲	動詞	182
貲	名詞	2
資	名詞	9
鲻	形容詞	1
子	動詞	12
子	名词	1
子	名詞	730
子	數量詞	1
訾	動詞	1
訾	形容詞	1
字	動詞	6
自	代詞	23
自	動詞	25
自	副詞	12
自	介詞	13
自	名詞	9
漬	動詞	5
宗	名詞	3
總	動詞	2
纵	動詞	1
縱	動詞	7
騶	名詞	2
走	動詞	4
走	名詞	2
奏	動詞	1
奏	名詞	1
租	動詞	13
租	名詞	38
足	動詞	9
足	名詞	19
足	形容詞	15
卒	動詞	22
卒	名詞	15
族	名詞	17
组	名詞	5
俎	名詞	1
祖	名詞	2
組	動詞	1
組	名詞	3
詛	動詞	1
最	動詞	2
最	副詞	3
最	形容詞	4
罪	動詞	1
罪	名詞	14
辠	動詞	15
辠	名詞	90
醉	名詞	1
尊	動詞	1
尊	量詞	1
鳟	形容詞	1
捽	動詞	1
左	動詞	2
左	名詞	26
佐	動詞	3
佐	名詞	35
作	動詞	57
作	名詞	3
坐	動詞	59
坐	介詞	1
坐	名詞	1
柞	名詞	1
胙	名詞	2
